[2022-04-16 15:13:01,951] - [trainer.py file line:55] - INFO: load_model_path: ./train/CUFED/TTSR/model/model_00382.pt
[2022-04-16 15:13:02,780] - [trainer.py file line:180] - INFO: Test process...
[2022-04-16 15:13:02,781] - [trainer.py file line:181] - INFO: lr path:     ./test/demo/lr/
[2022-04-16 15:13:02,781] - [trainer.py file line:182] - INFO: ref path:    ./test/demo/ref/
[2022-04-16 15:13:03,142] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_00057_0.jpeg
[2022-04-16 15:13:03,443] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_00247_0.jpeg
[2022-04-16 15:13:03,744] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_07425_0.jpeg
[2022-04-16 15:13:04,040] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02377_0.jpeg
[2022-04-16 15:13:04,336] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_05176_0.jpeg
[2022-04-16 15:13:04,655] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_03344_0.jpeg
[2022-04-16 15:13:04,989] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_00832_0.jpeg
[2022-04-16 15:13:05,299] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09974_0.jpeg
[2022-04-16 15:13:05,609] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_07535_0.jpeg
[2022-04-16 15:13:05,921] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02516_0.jpeg
[2022-04-16 15:13:06,230] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_01958_0.jpeg
[2022-04-16 15:13:06,531] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02140_0.jpeg
[2022-04-16 15:13:06,835] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09262_0.jpeg
[2022-04-16 15:13:07,152] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02758_0.jpeg
[2022-04-16 15:13:07,469] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02750_0.jpeg
[2022-04-16 15:13:07,772] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_03349_0.jpeg
[2022-04-16 15:13:08,077] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02814_0.jpeg
[2022-04-16 15:13:08,381] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04885_0.jpeg
[2022-04-16 15:13:08,690] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_07489_0.jpeg
[2022-04-16 15:13:08,998] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_03628_0.jpeg
[2022-04-16 15:13:09,298] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_00161_0.jpeg
[2022-04-16 15:13:09,615] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_01744_0.jpeg
[2022-04-16 15:13:09,935] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_08933_0.jpeg
[2022-04-16 15:13:10,240] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_05254_0.jpeg
[2022-04-16 15:13:10,547] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04537_0.jpeg
[2022-04-16 15:13:10,854] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_03988_0.jpeg
[2022-04-16 15:13:11,162] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_03111_0.jpeg
[2022-04-16 15:13:11,468] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04308_0.jpeg
[2022-04-16 15:13:11,769] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02159_0.jpeg
[2022-04-16 15:13:12,086] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_06086_0.jpeg
[2022-04-16 15:13:12,406] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_03049_0.jpeg
[2022-04-16 15:13:12,714] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09406_0.jpeg
[2022-04-16 15:13:13,020] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_05263_0.jpeg
[2022-04-16 15:13:13,325] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04183_0.jpeg
[2022-04-16 15:13:13,635] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09093_0.jpeg
[2022-04-16 15:13:13,939] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02195_0.jpeg
[2022-04-16 15:13:14,244] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02729_0.jpeg
[2022-04-16 15:13:14,563] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_00498_0.jpeg
[2022-04-16 15:13:14,912] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_03634_0.jpeg
[2022-04-16 15:13:15,241] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_05140_0.jpeg
[2022-04-16 15:13:15,554] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04696_0.jpeg
[2022-04-16 15:13:15,862] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_00639_0.jpeg
[2022-04-16 15:13:16,173] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04163_0.jpeg
[2022-04-16 15:13:16,474] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02387_0.jpeg
[2022-04-16 15:13:16,775] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_03522_0.jpeg
[2022-04-16 15:13:17,088] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_00376_0.jpeg
[2022-04-16 15:13:17,408] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_00157_0.jpeg
[2022-04-16 15:13:17,745] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_02482_0.jpeg
[2022-04-16 15:13:18,081] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04114_0.jpeg
[2022-04-16 15:13:18,401] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_05398_0.jpeg
[2022-04-16 15:13:18,705] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04249_0.jpeg
[2022-04-16 15:13:19,023] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_06949_0.jpeg
[2022-04-16 15:13:19,331] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09562_0.jpeg
[2022-04-16 15:13:19,655] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04691_0.jpeg
[2022-04-16 15:13:19,965] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09040_0.jpeg
[2022-04-16 15:13:20,281] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_09136_0.jpeg
[2022-04-16 15:13:20,597] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04534_0.jpeg
[2022-04-16 15:13:20,909] - [trainer.py file line:237] - INFO: output path: ./test/demo/output/save_results/FLIR_04125_0.jpeg
